valor1,valor2
3155,1575
3226,2663
3450,1715
3416,8742
9299,7484
3158,9708
2462,3399
3040,8175
2118,7366
8405,1517
8590,2000
9897,5065
4631,2042
5980,6481
2943,2277
4367,8316
3888,4426
2813,4573
5386,8836
3414,5761
9630,3353
430,3958
3844,4411
5417,2966
5980,4876
5335,4733
3119,462
32,2282
139,3330
4444,5715
4757,6601
6470,4629
1841,4239
4408,9022
1396,7369
822,4538
7680,6672
3142,2026
5478,1694
6865,2805
4272,8234
6463,4681
2654,6174
9102,3098
7872,4054
1553,9134
4806,2472
4717,4177
7781,122
6950,9961
639,8624
1636,7839
4181,5909
514,3948
3119,5424
4910,6431
5565,9772
5609,7603
9049,1385
6683,47
2505,1088
2714,352
1286,6981
8450,6028
7647,672
1904,9847
4536,8167
2142,8589
2830,8830
688,6792
8633,2249
4140,2314
2678,3740
8548,1157
1936,7372
5040,3310
4409,1120
8118,8584
503,5515
9664,7463
3485,2824
6024,1920
2873,2811
2449,6696
8787,2669
4686,1943
4491,9102
724,2731
5619,4171
916,1641
6783,3219
1682,5221
6416,52
3526,9732
5691,4112
7558,8166
8430,7237
7829,1939
461,3956
7089,9027
3026,3900
2598,2763
4529,7688
8686,9399
7040,38
6178,8524
6687,6430
2078,2762
9374,6076
6536,8005
8612,7764
4749,3789
5990,2984
4140,8152
3291,7530
8614,8877
4541,303
4176,4464
8575,4494
6761,7184
9569,5222
9523,1346
5947,1729
6991,5582
977,9938
1553,4888
1309,3880
5536,6664
7615,2925
2351,9541
1773,4453
7237,8380
1185,7557
6064,3878
9802,8578
9312,13
5726,2030
4841,6166
9518,4016
1839,9778
7219,7667
3135,6669
9733,7684
559,8738
3383,5678
1309,5082
8948,534
8381,3266
9809,8887
2914,1931
1495,1145
9899,2001
8760,9327
8831,4104
2292,9496
7372,7100
1203,4206
9694,4482
4984,2023
4946,4288
5093,5671
6706,8835
4430,2441
3136,3247
8908,7797
542,2999
6884,4490
8001,7747
2553,5238
4439,8485
3240,9254
1800,8125
3765,2353
9453,2622
214,5109
8123,2247
9728,3068
776,9316
4343,2715
8017,8603
9726,2494
5554,1601
9463,9529
298,8187
6947,4896
4216,5175
2898,6136
7479,8775
6376,4106
7301,5946
8692,3182
6241,2866
4223,9046
2200,9561
3063,8232
3418,570
5638,5241
7961,4864
4212,4292
9097,1402
6994,1889
9594,2429
9927,8777
3175,6371
7742,4655
5655,8622
3440,9724
822,4186
5278,2624
5786,1456
2542,6721
6081,1035
4673,7707
4816,3437
4815,3539
5250,7231
5636,7841
663,8786
4275,4846
4974,6154
9625,10000
1417,5931
9863,5468
7533,6513
3818,5122
1667,5567
